"0","url <- 'https://scholar.google.com/scholar?cites=4732551477910239954&as_sdt=5,30&sciodt=0,30&hl=en'"
"0",""
"0","# read in HTML of webpage"
"0","article <- read_html(url)"
"0",""
"0","# SelectorGadget indicates titles are housed in an element with the class ""gs_rt"". Using this class to retrive titles, and so on for author-dates and links. "
"0",""
"0","# Scraping titles includes the cited article, in this case Alvarez LeÃ³n & Gleason (2017). Keeping this here because can create edge list in this manner. "
"0","titles <- article %>%"
"0","  html_nodes("".gs_rt"") %>%"
"0","  html_text() "
"0",""
"0",""
"0","authordate <- article %>%"
"0","  html_nodes("".gs_a"") %>%"
"0","  html_text() "
"0",""
"0","# inserting NA row in first row to match number of rows in other vectors"
"0","t <- NA"
"0","authordate <- append(t, authordate)"
"0",""
"0","links <- article %>%"
"0","  html_nodes("".gs_rt a"") %>%"
"0","  html_attr(""href"") "
"0",""
"0","test <- read_html(""https://www.sciencedirect.com/science/article/pii/S0962629818305043#cebib0010"")"
